oid,name,name_en,type,address_manual,phone,www,email,for_disabled,ogrn,inn,coord
4312,Академический драматический театр имени В.Ф. Комиссаржевской,Komissarzhevskaya Academic Drama Theatre,гос. городское учреждение,"191186, Санкт-Петербург, Итальянская ул., д.19",+7(812)3155355; +7(812)5713102;,www.teatrvfk.ru,[email],0,1027809234090,7808038086,"59.935978,30.334948"
4313,Академический малый драматический театр – Театр Европы,Maly Drama Theatre - Europe's Theatre,гос. федеральное учреждение,"191002, Санкт-Петербург, ул. Рубинштейна, д.18",+7 (812) 713-20-78; 575‑73-54,www.mdt-dodin.ru,[email],0,1027809232406,7808037195,"59.930124,30.345360"
4314,Академический театр балета под руководством Бориса Эйфмана,Ballet Theatre of Boris Eifman,гос. городское учреждение,"191028, Санкт-Петербург, Гагаринская ул., д.32, лит. В",+7 (812) 578 50 39; +7 (812) 579 11 20,www.eifmanballet.ru,[email],0,1027806889978,7813045201,"59.943350,30.343437"
4315,Академический театр комедии имени Н.П. Акимова,Akimov State Academic Comedy Theatre,гос. городское учреждение,"191023, Санкт-Петербург, Невский пр., д.56",+7(812) 312 45 55; +7(812) 314 25 01,http://akimovkomedia.ru/,[email],0,1027809181542,7808030376,"59.934060,30.338200"
4316,Александринский театр (Российский государственный академический театр драмы им. А.С. Пушкина),Alexandrinsky Theatre,гос. федеральное учреждение,"191023, Санкт-Петербург, Островского пл., д.6",+7(812) 312 15 45,www.alexandrinsky.ru,[email],1,1037843017761,7808006670,"59.9316667,30.3363889"
4317,"АНО ""Театр равных им. Екатерины Орловой""",Сatherine Orlova Theatrical Enterprise,автономная некоммерческая организация,"191002, Санкт-Петербург, улица Ломоносова, д.24, кв.30",+7 (961) 609-72-76,https://vk.com/club528569,[email],1,1057811065883,7840319500,"59.919635,30.352960"
4318,Большой драматический театр им. Г.А. Товстоногова,Tovstonogov Bolshoy Drama Theatre,гос. федеральное учреждение,"191023, Санкт-Петербург, набережная реки Фонтанки, д.65",+7 812 244-10-71; 244-10-75,www.bdt.spb.ru,[email],0,1037843003747,7808004288,"59.927351,30.330924"
4319,Государственный академический Мариинский театр,Mariinsky Theatre,федеральное государственное бюджетное учреждение культуры,"190000, Санкт-Петербург, Театральная пл., 1",+7(812)7145924; +7(812)3264141; +7(812)3264196,www.mariinsky.ru,[email],0,1027810251006,7812024600,"59.925389,30.296024"
4320,Государственный балет на льду Санкт-Петербурга,St. Petersburg State Ballet on Ice,гос. городское учреждение,"191144, Санкт-Петербург, 8-я советская ул., 56, лит. A","(812) 577-47-00, (812) 577-47-04",www.balletonice.spb.ru,[email],0,1027809246024,7803019724,"59.933848,30.381661"
4321,"Государственный драматический театр ""Приют комедианта""","""Comedian's Refuge"" Drama Theatre",гос. городское учреждение,"191023, Санкт-Петербург, Cадовая ул., 27/9","+7 (812) 310-10-74, +7 (812) 310-32-77, +7 (812) 310-33-09",www.pkteatr.ru,[email],0,1027810260653,7812044660,"59.929164,30.323162"
4322,"Государственный Пушкинский театральный центр в Санкт-Петербурге ""Пушкинская Школа""","Studio Theatre ""Pushkin School""",гос. федеральное учреждение,"191023, Санкт-Петербург, наб. р. Фонтанки, 41","710-48-48, 710-44-07, 710-47-25",www.pushkincenter.ru,"[email], [email]",0,1037843012756,7825337223,"59.930570,30.339332"
4323,"Детский драматический театр ""У Нарвских ворот""","Children's Drama Theatre ""At Narva Gates""",гос. городское учреждение,"198095, Санкт-Петербург, ул. Зои Космодемьянской, д. 3",+7 (812) 786-51-48,"www.teatrlutz.ru, https://vk.com/public61223761",[email],0,1037811007827,7805026935,"59.893177,30.272021"
4325,"Детский Музыкальный Театр ""Время"" имени Виктора Резникова","Viktor Reznikov Children's Theatre ""Vremia""",некоммерческая организация,"198303, Санкт-Петербург, пр. Стачек, 105, корп. 1",+7 (812) 758-36-01,https://vk.com/reznikov_dmt,[email],0,1037811021830,7805033690,"59.855109,30.240571"
4326,"Детский музыкальный театр ""Зазеркалье""","""Zazerkalye"" State Musical Theatre for Children",гос. городское учреждение,"191002, Санкт-Петербург, ул. Рубинштейна, 13",+7(812)7124393; +7 (812) 712-50-00,www.zazerkal.spb.ru,"[email], [email]",0,1037843024603,7813046484,"59.929335,30.343940"
4327,"Драматический театр ""Комедианты""",Comedians Theatre,Государственное областное учреждение,"191040, Санкт-Петербург, Лиговский пр., д.44","+7(812)7648114, +7(812)5724790",www.komedianty.com,[email],0,1037843001536,7815000301,"59.925881,30.359859"
4328,"Драматический театр ""На Васильевском""",Satire Theatre on Vasilievsky Island,Государственное областное учреждение,"199178, Санкт-Петербург, Средний пр., В.О., д.48","+7(812)323-02-84, +7 (812) 321-59-96",www.teatrvo.ru,[email],0,1037800044490,7801032078,"59.942200,30.243877"
4329,"Драматический театр ""На Литейном""",State Dramatic Theatre on Liteyny,Государственное областное учреждение,"191104, Санкт-Петербург, Литейный пр., 51","+7(812)2735335, +7(812)273-78-94",www.naliteinom.ru,[email],0,1027809231691,7825337939,"59.937116,30.346923"
4330,Интерьерный театр,Interior Theatre,негосударственное учреждение,"191025, Санкт-Петербург, Невский пр., д.104",+7(812)2731454,www.spb-ith.ru,[email],0,1117847673811,7808027415,"59.931765,30.356768"
4331,"Камерный музыкальный театр ""Санктъ-Петербургъ Опера""","""St. Petersburg Opera"" Chamber Music Theatre",гос. городское бюджетное учреждение,"190000, Санкт-Петербург, Галерная ул, д.33","+7 (812) 312-39-82, +7 (812) 314-22-83",www.spbopera.ru,[email],1,1027810322605,7812049482,"59.932824,30.292656"
4332,Камерный театр Малыщицкого,Malyshchitsky Chamber Theatre,негосударственное учреждение,"191014, Санкт-Петербург, ул. Восстания, д.41",+7(812)5798836;,www.vmtheatre.ru,[email],0,1037843130610,7803051460,"59.939879,30.360856"
4333,"Клоун-мим-театр ""Мимигранты""","""Mimigrants"" Clown-Mime Theatre",гос. городское учреждение,"Большой пр. В.О., 83, Санкт-Петербург, Россия, 199106 (Дворец культуры им. С.М. Кирова)","+7(812)678-96-01, +7(931)390-20-05",www.mimigrants.ru,"[email], [email]",0,1027810349710,7805007756,"59.913532,30.282118"
4335,"Музыкальный театр ""Карамболь""",Musical theatre 'Karambol',гос. городское  учреждение,"190103, Санкт-Петербург, Рижский пр., д.3, лит. Л",+7(812)575-21-42; (812) 575-12-44,www.teatrkarambol.ru,[email],0,1027810302563,7826673877,"59.914024,30.294803"
4336,"Новый театр ""АЛЕКО""","New Theatre ""ALEKO""",негосударственное учреждение,"196158, Санкт-Петербург, пр. Юрия Гагарина, д.42",+7 (812) 727-60-00,www.teatr-aleko.ru,[email],0,1097800001970,784101001,"59.840646,30.339862"
4337,Санкт-Петербургский академический театр имени Ленсовета,Saint Petersburg Lensoviet Theatre,гос. городское учреждение,"191025, Санкт-Петербург, Владимирский пр., 12",+7(812)713-21-91,www.lensov-theatre.spb.ru,[email],0,1037843030202,7808045220,"59.930074,30.348414"
4338,Санкт-Петербургский Большой театр кукол,Saint-Petersburg Big Theatre of Puppets,гос. городское учреждение,"191014, Санкт-Петербург, ул. Некрасова, д.10",+7(812)273-66-72; +7(812)272-82-15,www.puppets.ru,[email],0,1037843042830,7803007447,"59.939059,30.352052"
4339,Санкт-Петербургский государственный академический Театр балета имени Леонида Якобсона,Leonid Jacobson State Academic Ballet Theatre,гос. городское учреждение,"191014, Санкт-Петербург, ул. Маяковского, д.15",+7(812)273-19-97; 7 (812) 579-16-72,www.yacobsonballet.ru,[email],0,1037843130280,7803059741,"59.937774,30.356086"
4340,Санкт-Петербургский государственный академический театр оперы и балета им. М.П. Мусоргского - Михайловский театр,Mikhailovsky Opera and Ballet Theatre,гос. городское учреждение,"191011, Санкт-Петербург, Пл. Искусств, д.1",+7(812)5954305; +7(812)5954319,www.mikhailovsky.ru,[email],0,1027809224607,7830001525,"59.937756,30.329567"
4341,"Санкт-Петербургский государственный детский драматический театр ""На Неве""","Children's Drama Theatre ""On the Neva""",гос. городское учреждение,"190005, Санкт-Петербург, Измайловский пр., д.8, лит.А. (вход с Советского переулка)","+7(812) 575-04-21, +7 (812) 251-20-06",www.tnaneve.spb.ru,[email],0,1027810234506,7825330764,"59.914047,30.309176"
4342,Санкт-Петербургское государственное бюджетное учреждение культуры «Кукольный театр сказки»,Puppet Fairy Tale Theatre,гос. городское бюджетное учреждение культуры,"196084, Санкт-Петербург, Московский пр., д.121",+7(812)388-00-31; +7(812) 387-54-75,www.teatrskazki.spb.ru,[email],1,1037821032182,7810204157,"59.887431,30.318428"
4343,"Санкт-Петербургский государственный музыкально-драматический театр ""Буфф""",Buff Theatre,гос. городское учреждение,"195112, Санкт-Петербург, Заневский пр., д.26","8 (812) 573-95-95, 8 (921) 597-58-99",http://buffspb.ru/,[email],0,1037825029857,7811019566,"59.931111,30.418572"
4344,"Санкт-Петербургский государственный театр ""Мастерская""","St. Petersburg Theatre ""Workshop""",гос. городское учреждение,"193079, Санкт-Петербург, Народная ул., д.1","+7(812) 922 21 42, (812) 446 67 67",www.vteatrekozlov.net,[email],0,1107800005389,7801269817,"59.877859,30.459841"
4345,Санкт-Петербургский государственный театр марионеток им. Е.С. Деммени,Demmeni Marionette Theatre,гос. городское учреждение,"191011, Санкт-Петербург, Невский пр., д.52",+7(812)5711900; +7(812)5712156; +7 (812) 310-58-79,www.demmeni.ru,[email],0,1037843044491,7825337368,"59.934344,30.335927"
4346,Санкт-Петербургский государственный театр музыкальной комедии,Musical Comedy Theatre,гос. городское учреждение,"191186, Санкт-Петербург, Итальянская ул, 13","(812) 570-58-90, 570-53-16",web.muzcomedy.ru,[email],0,1037843033436,7825334649,"59.935913,30.333017"
4347,Санкт-Петербургский детский ледовый театр,Saint Petersburg State Ice Theatre,гос. городское учреждение,"192007, Санкт-Петербург, Лиговский пр., 148","[phone],  +7 (812)335-75-75",ice-theater.ru,[email],0,1027808005477,7816088387,"59.913063,30.349887"
4348,Санкт-Петербургский Молодежный театр на Фонтанке,Youth Theatre on the Fontanka,гос. городское учреждение,"190005, Санкт-Петербург, наб. р. фонтанки, 114",+7(812)3166564; +7(812)5761985,www.mtfontanka.spb.ru,[email],0,1037851018688,7809010012,"59.918963,30.312266"
4349,"Санкт-Петербургский Молодежный театр на Фонтанке. Филиал ""Театр Дождей""","Youth Theatre ""Theatre of Rains"" (""Teatr Dozhdey"")",гос. городское учреждение,"190005, Санкт-Петербург, наб. реки Фонтанки, д.130",+7(812)2514190; +7(911) 997-57-10,www.rains.spb.ru,[email],0,5067847375140,7809063222,"59.917583,30.304531"
4351,"Санкт-Петербургский театр ""За Черной речкой""","Theatre ""Za Chornoy Rechkoi""",Автономное некоммерческое учреждение,"197348, Санкт-Петербург, Богатырский пр., д.4",+7(812)6433904,www.teatrzcr.ru,[email],0,1037832053984,7814150760,"59.999260,30.291120"
4352,"Санкт-Петербургский театр ""Русская антреприза"" имени Андрея Миронова","Andrey Mironov Theatre ""Russian Enterprise""",негосударственное учреждение,"197022, Санкт-Петербург, Большой пр. П.С., д.75/35",+7(812)3461679,www.mironov-theatre.ru,[email],0,1027809210285,7808039530,"59.937774,30.235433"
4353,"Санкт-Петербургский театр ""Особняк""","Theatre ""Mansion"" (""Osobnyak"")",негосударственное учреждение,"197022, Санкт-Петербург, Каменноостровский пр., д.55",[phone]; [phone],osobnjak.ru,[email],0,[phone],7813021391,"59.971564,30.306849"
4354,"Санкт-Петербургский театр ""Русский балет""","Theatre ""Russian Ballet""",негосударственное учреждение,"191028, Санкт-Петербург, Литейный пр., 11 (арка, 3ий двор)",+7(812)5790226; +7(812)9663776;,"www.balet-spb.ru, русскийбалет.рф, балетспб.рф, www.rus-ballet.com",[email],0,1027809181553,7825101933,"59.943350,30.343437"
4355,"Санкт-Петербургский театр ""Суббота""","Theatre ""Saturday""",гос. городское учреждение,"191119, Санкт-Петербург, ул. Звенигородская, д.30",+7(812)7648202,www.teatr-subbota.ru,[email],0,1037843043336,7825332987,"59.917506,30.342638"
4356,Санкт-Петербургский театр балета Константина Тачкина,Konstantin Tachkin St. Petersburg Ballet Theatre,негосударственное учреждение,"191028, Санкт-Петербург, Литейный пр., д.20",+7(812)3334148; +7(812)5788627;,www.spbt.ru,[email],0,1027809191277,7825052161,"59.943575,30.349043"
4357,"Санкт-Петербургский театр пластики рук ""Hand Made""",St. Petersburg HandMade Theatre,Автономное некоммерческое  учреждение,"191114, Санкт-Петербург, ул. Моисеенко, д.24, лит. А",+7(905)2061338;,www.handmadetheatre.ru,[email],0,1127746123658,7705978480,"59.938536,30.391084"
4358,Санкт-Петербургский Театр Поколений им. З.Я. Корогодского,St.Petersburg Theatre of Generations,негосударственное учреждение,"197136, Санкт-Петербург, Лахтинская ул., д.25, лит. А",+7 911 245-85-90,www.pokoleniy.ru,[email],0,1057810068678,7811313656,"59.964169,30.296824"
4359,Санкт-Петербургский театральный центр на Коломенской,St. Petersburg Theatre Centre on Kolomenskaya street,негосударственное учреждение,"191119, Санкт-Петербург, Коломенская ул., д.43",+7(812)380-83-72; +7 (812) 764-57-10,www.privatetheatre.ru,[email],0,-,-,"59.920799,30.349591"
4360,Такой театр,That Theatre,Автономная некоммерческая организация,"196084, Санкт-Петербург, м. Московские ворота, Московский проспект 107 к.5, 4 этаж. ""Площадка Скороход""","[phone], [phone]",http://takoy-teatr.ru,[email],0,[phone],7826125574,"60.009462,30.246267"
4361,"Театр ""Кукольный формат""",KUKFO Theatre,Негосударственное учреждение,"191040, Санкт-Петербург, ул. Пушкинская, д.19","+7(812)9060457, 89110905060",www.kukfo.ru,[email],0,1127800003154,7840290354,"59.927116,30.355565"
4362,"Театр ""Лицедеи""","Theatre ""Litsedei""",негосударственное учреждение,"197022, Санкт-Петербург, ул. Льва Толстого, д.9,  лит. А (ТРК ""Толстой сквер"")","+7 (921) 967 28 42,  +7 (812) 779-10-35",www.licedei.com,[email],0,1089847263472,7813418936,"59.965021,30.315733"
4363,"Театр ""Плоды просвещения"" (ООО ""Масштаб"")","Theatre ""Fruits of Enlightenment""",негосударственное учреждение,"194358, Санкт-Петербург, пр. Энгельса, 154, лит. А (ТРК «Гранд Каньон», территория развития «Дивный город», 3-й этаж)",+7(812)6477011; +7(812)6775707,www.teatr-pp.ru,[email],0,1117847163280,7802749407,"60.058987,30.334984"
4365,"Театр ""Рок-опера плюс""","Theatre ""Rock-Opera plus""",негосударственное учреждение,"190008, Санкт-Петербург, ул. Лабутина, д.36.",+7 (911) 242-19-55,rock-opera.ru,[email],0,1027810228071,7812014218,"59.916938,30.286799"
4366,"Театр ""Ювента"" Российского государственного педагогического университета им. А. И. Герцена","""Uventa"" the Theatre of the Herzen State Pedagogical University of Russia",ведомственное учреждение,"191186, Санкт-Петербург, пр. Юрия Гагарина, 42, ст.м.""Звездная"" (на сцене Театра ""Алеко"")","+7 (812) 987-33-43, +7 (911) 261-37-24",http://teatr-uventa.spb.ru/,[email],0,1127800004199,7802290466,"59.934813,30.321447"
4367,Театр Детского балета,Children's Ballet Theatre,гос. районное учреждение,"198152, Санкт-Петербург, ул. Новостроек, 25",+7(812)7846203;,http://www.children-ballet.ru/,[email],0,1027802728227,7805008950,"59.873388,30.270045"
4368,Театр драматических импровизаций,Drama Improvisation Theatre,негосударственное учреждение,"198188, Санкт-Петербург, проспект Стачек, д. 72 (Дворец культуры им. И.И. Газа, Малая сцена, 3-й этаж)",+7(921)0972817,www.drim.spb.ru,[email],0,1127847019849,7808018139,"59.878297,30.262832"
4370,"Театр кукол ""Бродячая собачка""","Puppet Theatre ""Wandering Doggy""",гос. районное учреждение,"198096, Санкт-Петербург, пр. Стачек, д.59","+7(812)7834327, 494-69-03",www.puppettheatre.spb.ru,[email],0,1027802735058,7805039035,"59.874020,30.258026"
