oid,name,name_en,type,address_manual,phone,www,email,for_disabled,ogrn,inn,coord
4371,Театр эстрады имени Аркадия Райкина,Arkadiy Raikin Estrade Theatre,гос. городское учреждение,"191186, Санкт-Петербург, Большая Конюшенная ул., д.27",+7(812)3146661,www.estrada.spb.ru,[email],0,1097847186656,7841409683,"59.936828,30.322246"
4372,Театр юных зрителей им. А. А. Брянцева,A. A. Bryantsev Youth Theatre,гос. городское учреждение,"191119, Санкт-Петербург, Пионерская пл, д.1",+7(812)7124102; +7(812)7641124;,www.tyuz-spb.ru,[email],0,1027810260543,7809007926,"59.919797,30.334912"
4373,"Театр-Концерт ""Вампука"" (АНО)","Theatre-Concert ""Vampuka""",негосударственное учреждение,"191040, Санкт-Петербург, Пушкинская ул., д. 10, лит. Б",+7(812)980-80-80,www.vampuka.ru,[email],0,1127800009512,7840290523,"59.929227,30.357792"
4374,"Театр-студия ""Небольшой драматический театр""","Theatre-Studio ""Little Drama Theatre""",гос. городское учреждение,"Санкт-Петербург, проспект КИМа, д.6 
Эко-лофт «Моrе Place»
метро «Приморская»",(812) 943-51-13,www.nebdt.ru,[email],0,1027810256319,7825424691,"59.926291,30.299869"
4375,"Театральное товарищество ""Комик-Трест""","Theatrical Community ""Comic-Trust""",негосударственное учреждение,"199004, Санкт-Петербург, В.О., 8-я линия, д.31, лит. А",+7(812)3281619;,www.comic-trust.com,[email],0,1037832019752,7814083760,"59.942200,30.243877"
4376,"Учебный театр ""На Моховой""","Theatre ""On Mokhovaya street""",Государственное федеральное бюджетное учреждение,"191028, Санкт-Петербург, Моховая ул., 35","+7 (812)273-15-92,  +7 (812) 273-04-32",http://учебный-театр.рф/,[email],0,1090640373255,1391018790,"59.940501,30.344830"
4379,Эрмитажный театр,Hermitage Theatre,Государственное федеральное учреждение,"191186, Санкт-Петербург, дворцовая наб., д.34",+7(812)7109030;,"http://www.hermitagemuseum.org/wps/portal/hermitage/what-s-on/articles/music_theatre/?lng=ru, https://vk.com/hermitagetheatre",[email],0,1167847403569,7807140577,"59.941682,30.317719"
12748,Выборгский Дворец Культуры,Vyborgsky Palace of Culture,Негосударственное учреждение,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д.15, лит. А","8 (812)542-38-39, 8 (812) 542-14-60",https://dkvdk.ru/,[email],0,1027801536180,7802050312,"59.96303,30.348324"
15999,Новая сцена Александринского театра,The New Stage of Alexandrinsky Theatre,Гос. федеральное бюджетное учреждение культуры,"Санкт-Петербург, наб. реки Фонтанки, д. 49 А",+7 (812) 401-53-41,http://www.alexandrinsky.ru/,[email],1,1037843017761,7808006670,"59.930247,30.337740"
16000,Каменноостровский театр,Kamennoostrovsky Theatre,Гос. федеральное учреждение,"Санкт-Петербург, площадь Старого Театра, д.13","244-59-04, + 7 (921) 31-400-31",bdt.spb.ru,[email],0,1037843003747,7808004288,"59.976771,30.275051"
16001,Мариинский-2,Mariinsky-2,федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Декабристов, д.34",+7 812 326 41 41,https://www.mariinsky.ru/,[email],0,1027810251006,7812024600,"59.925710,30.294282"
16002,Концертный Зал Мариинского Театра,Concert Hall of the Mariinsky Theatre,федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Писарева, д. 20 (вход с ул. Декабристов, 37)",+7 812 326 41 41,https://www.mariinsky.ru/,[email],0,1027810251006,7812024600,"59.925250,30.287261"
18689,"СПб ГБУК ""Камерный драматический театр ""Левендаль""","Theatre ""Levendal""",Государственное бюджетное учреждение культуры,"198302, Санкт-Петербург, ул. Маршала Казакова, д. 1, корп. 1","+7 (812) 757-93-55, +7 (812) 757-93-33
зарезервировать билеты [phone]",https://vk.com/teatr_levendal,"[email] , [email]",0,1187847161424,7805728564,"59.860709,30.249460"
18940,"Детский интеграционный театр ""Куклы"" (СПб театральное объединение ""Соль"")","Children's integration theatre ""Dolls""",негосударственное учреждение,"194223, Санкт-Петербург, ул. Жака Дюкло, 6 корп. 1",+7 911-925-48-63,http://www.duklo6.com,[email],0,1077800021199,7810330137,"60.009809,30.358472"
18941,"Детский интерактивный театр ""Сундук со сказками"" (АНО)","Children's interactive theatre ""The chest with tales""",негосударственное учреждение,"195271, Санкт-Петербург, Кондратьевский пр., 64, корп. 4",+7 965-052-72-78,http://www.sunduksoskazkami.ru,[email],0,1187800001872,7804619026,"59.982918,30.392825"
18942,"Инженерный театр ""АХЕ"" (АНО)","Engineering theatre ""AXE""",негосударственное учреждение,"195248, Санкт-Петербург, ш. Революции, д. 84 
(Театральная площадка «Порох»)",+7 960-242-80-78,http://www.akhe.ru,[email],0,1107800003816,7840019137,"59.961259,30.452865"
18943,"Инклюзивный театр ""ШедЭврика""","Inclusive thearte ""Shedevrika""",негосударственное учреждение,"занятия проходят в СПбГУ КЦ ""Троицкий""
пр. Обуховской обороны, д. 223, кл. № 206","[phone], [phone]",https://vk.com/club625132,[email],1,-,-,"59.864067,30.465920"
18944,"Лаборатория театрально-визуального искусства ""ART-измерение""","Theatre and Visual Art Laboratory ""ART-space""",негосударственное учреждение,"191015, Санкт-Петербург, Кирочная ул., д. 54, лит. Е",+7 911-185-70-20,https://www.artizmerenie.art/,[email],0,1157847278346,7841027243,"59.943620,30.379724"
18945,"Молодёжный включённый театр ""Питер Шед"" (АНО)","Youth inclusive teatre ""Piter Shed""",негосударственное учреждение,"194044 , Санкт-Петербург, Большой Сампсониевский пр., д. 37 (Дом молодежи «Форпост»)",+7 952-393-97-89,"https://www.pitershed.ru/ , https://vk.com/pitershed",[email],0,1077800005392,7801268034,"59.967503,30.342774"
18946,"Музыкальный Театр Детей Марины Ланда ""Радуга"" (АНО)","Children's Musical Theatre of Marina Kfylf ""Rainbow""",негосударственное учреждение,"191014, Санкт-Петербург, ул. Маяковского, д. 19/15",+7 921-424-64-65,http://teatrlanda.ru,[email],0,1097800006886,7841016837,"59.938568,30.355527"
18947,Народный театр юного зрителя,National Theatre of Young Spectators,негосударственное учреждение,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д. 15, лит. А (ДК «Выборгский»)","[phone], [phone]",http://dkvyborgsky.ru/teams/list/,[email],0,1027801536180,7802050312,"59.96303,30.348324"
18948,"Открытый общественный театр ""Родом из блокады""","Open public theare ""Originally from blockade""",негосударственное учреждение,"195009 , Санкт-Петербург, Арсенальная наб., д. 13/1 
(Культурно-досуговый центр Калининского района)",8 (812) 542-66-11,https://vk.com/club14911445,-,0,1037858013379,7805130301,"59.953294,30.357353"
18949,"""Петербург-концерт"". ""Наш театр""","""Our Theatre""",государственное городское бюджетное учреждение культуры,"191023 , Санкт-Петербург, наб. реки Фонтанки, д. 41","8 (812) 710-40-91, 8-921-300-36-20",http://www.teatr-nashteatr.ru,[email],0,1027809210615,7825332472,"59.930674,30.339199"
18950,"Православный драматический театр ""Странник""","Orthodox Drama Theatre ""Wanderer""",некоммерческое учреждение,"196084, Санкт-Петербург, Цветочная ул., д. 16, лит. К",8 (812) 387-53-73,http://православныйтеатрстранник.рф/,[email],0,-,-,"59.887997,30.330336"
18966,Санкт-Петербургский городской театр (АНО),CIty Theatre,негосударственное учреждение,"191014, Санкт-Петербург, Литейный пр., д. 46",8 (812) 922-34-42,https://goteatr.ru/,[email],0,1167800054597,7842117041,"59.937589,30.348620"
18969,"Русский театр ""Морошка"" (АНО)","Russian theatre ""Moroshka""",государственное городское учреждение,"191028, Санкт-Петербург, Моховая ул., д. 31, пом. 2-Н",8 (812) 906-35-08,http://moroshka-spb.ru,[email],0,1097800005610,7801269366,"59.941087,30.343592"
18971,"Санкт-Петербургский драматический театр ""Алые паруса""","St. Petersburg Theatre of Drama ""Scarlet Sails""",коммерческое учреждение,"197046, Санкт-Петербург, Малая Посадская ул., д. 23",+7 911-261-74-95,http://teatr-alye-parusa.narod.ru,[email],0,1157847436889,7838047063,"59.958295,30.330995"
18975,Санкт-Петербургский драматический театр им. графини С. В. Паниной (СПб ДК Железнодорожников),Countess S.V. Panina Drama Ttheatre,государственное городское учреждение,"192007, Санкт-Петербург, Тамбовская ул., д. 63",+7 906-225-27-57,http://teatrpaninoy.ru/,[email],0,-,-,"59.909317,30.351500"
18978,"Драматический театр ""Остров""","Drama Theatre ""Island""",негосударственное учреждение,"197101, Санкт-Петербург, Каменноостровский пр., д. 26/28","8 (812) 346-38-10, 8 (812) 346-43-43",http://www.ostrov-teatr.ru,[email],0,1027806878550,7813071787,"59.961984,30.314753"
18981,"Санкт-Петербургский музыкально-драматический театр ""Синяя птица"" (АНО)","Musical dramatic theatre ""Blue bird""",негосударственное учреждение,"Санкт-Петербург, 18-я линия В.О., дом 53, литер Б , 4 этаж",+7 906-227-81-35,https://mdt-bluebird.ru,[email],0,1147800001161,7801351652,"59.942017,30.259883"
18982,"Санкт-Петербургский просветительский театр ""Новое поколение""","St. Petersburg Educational Theatre ""New generation""",негосударственное учреждение,"нет своей площадки
юр. адрес: 191186, Санкт-Петербург, набережная канала Грибоедова, д. 5, Офисный центр ""Грибоедов""",+7 921-919-01-82,http://www.teatr-pokoleniy.com/,[email],0,-,-,"59.939572,30.326717"
18984,"Санкт-Петербургский театр пантомимы ""Раздватри"" (АНО)","Pantomime theatre ""Onetwothree""",некоммерческое учреждение,"нет своей площадки
юр. адрес: 191015, Санкт-Петербург, Суворовский пр., д. 36, лит. А, пом. 9н",+7-911-257-57-79,https://123-spb.ru/,[email],0,1077800018780,7842013099,"59.940956,30.379077"
18986,"Санкт-Петербургский театр ""Под самой крышей""","Theatre ""Under the roof""",негосударственное учреждение,"196084 , Санкт-Петербург, Московский пр., д. 152 (КДЦ «Московский»)",+7 905-229-41-53,https://vk.com/club979303,[email],0,1037825013071,7811092654,"59.884537,30.321479"
18989,"Театр ""Lusores""","Theatre ""Lusores""",негосударственное учреждение,нет своей площадки,+7 911-940-81-30,https://vk.com/lusorestheatre,http://vk.com/id100679014,0,-,-,
18991,"Театр ""Аквариум"" (АНОК)","Theatre ""Aquarium""",негосударственное учреждение,"195267, Санкт-Петербург, пр. Просвещения, д. 87, к. 1",8 (812) 590-42-59,http://theater-aquarium.ru/,[email],0,1147800003372,7804291190,"60.036217,30.414043"
18993,"Театральная компания ""Открытое пространство""","Theatre company ""Open space""",негосударственное учреждение,"191015, Санкт-Петербург, Кавалергардская ул., д. 6, пом. 218","8-921-910-54-25, 8-950-045-85-03",http://vk.com/club5827066,[email],0,1067800034114,7842012909,"59.943721,30.381653"
18997,"Театр ""Астролябия в созвездии ""Z""","Theatre ""Astrolabe in the constellation ""Z""",негосударственное учреждение,"197046, Санкт-Петербург, Петроградская наб., д. 32","8 (812) 983-70-38, 8-921-182-49-48",http://theatre-z.ru,[email],0,-,-,"59.962030,30.334314"
19010,"Театр ""ЛДМ""","Theatre ""LDM""",негосударственное учреждение,"197376, Санкт-Петербург, ул. Профессора Попова, д. 47",8 (812) 313-22-53,https://ldm-theater.com,[email],0,1027806866592,7813173267,"59.971448,30.287602"
19011,"Театр ""Мюзик-Холл""","Theatre ""Music-Hall""",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4","8 (812) 232-31-87, 8 (812) 232-92-01",http://www.musichallspb.ru,"[email], [email]",1,1027806869771,7813046420,"59.955296,30.310665"
19013,"Театр юного зрителя ""Синтез"" (АНО)","New Spectator Theatre ""Synthez""",некоммерческое учреждение,"197022, Санкт-Петербург, Каменноостровский пр., 64, корп. 3","8 (812) 640-88-89
+7 (905)286-68-77",https://vk.com/tnzsintez,[email],0,1027801579816,7802101038,"59.973966,30.302180"
19014,Санкт-Петербургская государственная консервтория имени Н.А. Римского-Корсакова,Rimskiy-Korsakov State Conservatory,государственное федеральное учреждение,"190000, Санкт-Петербург, Театральная пл., д. 3, лит. А",8 (812) 407-95-23,www.conservatory.ru/theatre,[email],0,1027810336762,7812036476,"59.925978,30.298146"
19015,"Театр ""Странствующие куклы господина Пэжо"" (АНО)","Theatre ""Mr. Pejo's Wandering Dolls""",некоммерческое учреждение,"198516, Петергоф, Санкт-Петербургский пр., д. 60, лит. А, пом. 160","+7 (921) 942-07-56, 8-901-373-95-34, 8-951-677-53-39",www.pejo.ru,[email],0,1127800002109,7819290070,"59.882202,29.889927"
19016,"Театр-студия ""Karlsson Haus"" (АНО)","Theatre studio ""Karlsson Haus""",некоммерческое учреждение,"191002, Санкт-Петербург, наб. реки Фонтанки, д. 50; 
ул. Ломоносова, д. 14;
ул. Фурштадская, д. 30","8 (812) 309-56-01, 8 (812) 954-81-23",http://www.karlssonhaus.ru,"[email] , [email]",0,1373511420708,1141886035,"59.930593,30.342729"
19017,"Театр-студия ""Горошины""","Theatre studio ""Peas""",некоммерческое учреждение,"191023 , Санкт-Петербург, Садовая ул., д. 27 (Театр «Приют Комедианта»)
юр. адрес: 197371, Санкт-Петербург, Комендантский пр., д. 33, к. 4, лит. А, пом. 7н","8 (812) 960-24-20, 8 (812) 960-24-21",http://goroshini.ru,[email],0,1197800001310,7814756670,"59.929361,30.323215"
19018,"Театр-студия ""Не-кабуки"" (АНО)","Theatre stusio ""Ne-kabuki""",негосударственное учреждение,"юр. адрес: 199004, Санкт-Петербург, линия 6-я В.О., д. 23, лит. А, пом. 4н","957-01-58, 8-921-349-51-02",https://vk.com/nekabuki,[email],0,1107800000824,7801269510,"59.941705,30.280576"
19019,Театр-студия Санкт-Петербургского Государственного Университета,St. Petersburg State University theatre studio,государственное федеральное учреждение,"190121, Санкт-Петербург, наб. Адмиралтейского канала, д. 27",8 (812) 312-51-97,"http://theatre-spbu.ru/ , http://vk.com/teatrspbgu",[email],0,-,-,"59.930068,30.286982"
19020,"Театр ""ТриЧетыре""","Theatre ""ThreeFour""",негосударственное учреждение,"194021, Санкт-Петербург, 2-й Муринский пр., д. 34",8 (812) 980-20-01,http://teatr34.ru/,[email],0,-,-,"60.000604,30.356360"
19021,"Театр-фестиваль ""Балтийский Дом""","Theatre festival ""Baltic House""",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4","8 (812) 232-93-80, 8 (812) 232-35-39",http://www.baltic-house.ru,[email],0,1037828004312,7813046396,"59.955537,30.312474"
19022,"Театр-фестиваль ""Балтийский Дом"". Экспериментальная Сцена под руководством Анатолия Праудина","Theatre festival ""Baltic House"". Experimental scene led Anatoliy Praudin",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",8 (812) 232-35-39,praudinexperimentalstage.com,[email],0,1037828004312,7813046396,"59.955537,30.312474"
19023,"Театр ""Цехъ свободных художников"" (АНО)","Theatre ""Free artists's ceh""",некоммерческое учреждение,"197110, Санкт-Петербург, Чкаловский пр., д. 12/20 В
юр. адрес: 191186, Санкт-Петербург, Конюшенная пл., д. 2, лит. В, пом. 28-н",+7 981-743-78-47,http://cehtheatre.com,[email],0,1147800005352,7841292139,"59.959892,30.288542"
19024,Театр Юношеского Творчества,Youth Creativity Theatre,государственное учреждение,"191011, Санкт-Петербург, Невский пр., д. 39, лит. Д ((наб. реки Фонтанки, 35)",8 (812) 310-44-68,http://baseold.anichkov.ru/departments/theatre/,[email],0,1039644995473,1329261198,"59.932920,30.340039"
19025,ФМД-Театр (Театр литературно-мемориального музея Ф.М. Достаевского),FMD-Theatre (Theatre of the Dostoevsky Literery and Memorial Museum),государственное городское учреждение,"191002, Санкт-Петербург, Кузнечный пер., д. 5/2",+7 921-977-43-00,http://www.md.spb.ru,[email],0,1027809232362,7825705438,"59.927120,30.350507"
19026,"Фольклорно-этнографическая студия ""Пан-Театр"" (АНО)","Folklore and Ethnographic Studio ""Pan-Theatre""",негосударственное учреждение,"1911186, Санкт-Петербург, Инженерная ул., 4/1, пом. 18 (Российский Этнографический музей)",8 (812) 998-44-95,-,[email],0,1037843085499,7825127561,"59.937785,30.334712"
19027,"Фольклорный театр ""Этно""","Folklore Theatre ""Ethno""",негосударственное учреждение,"191028, Санкт-Петербург, Моховая ул., д. 3",+7 921-586-25-77,www.etno-spb.ru,[email],0,-,-,"59.945578,30.344590"
19028,Театро Ди Капуа,Teatro Di Capua,негосударственное учреждение,нет своей площадки,"8-981-983-27-41, 8-965-793-63-44",http://www.teatrodicapua.com,"[email] , [email]",0,-,-,
